!SESSION 2025-12-05 16:05:10.828 -----------------------------------------------
eclipse.buildId=4.37.0.20250905-1455
java.version=21.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data file:/D:/Wipro/Dummy_capstone_2/

This is a continuation of log file D:\Wipro\Dummy_capstone_2\.metadata\.bak_0.log
Created Time: 2025-12-05 21:37:33.033

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:37:33.034
!MESSAGE ExecutionException occurred during shutdown of EndpointProxy for org.eclipse.lsp4j.jsonrpc.RemoteEndpoint@274a118d
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
!MESSAGE 01:22:56.333 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/repository/AppOwnerRepository.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:22:56.576
!MESSAGE 01:22:56.540 [pool-2-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/repository/AppOwnerRepository.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:22:57.233
!MESSAGE 01:22:57.232 [pool-2-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/repository/AppOwnerRepository.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:22:57.432
!MESSAGE 01:22:57.431 [pool-2-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/repository/AppOwnerRepository.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:22:57.839
!MESSAGE 01:22:57.838 [Project-Reconciler-1] INFO  o.s.i.v.boot.app.RestTemplateFactory - Env var https_proxy: null

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:23:18.795
!MESSAGE 01:22:58.037 [Project-Reconciler-1] INFO  o.s.i.v.boot.app.RestTemplateFactory - Env var https_proxy: null

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:33:36.314
!MESSAGE 01:33:36.313 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:33:36.652
!MESSAGE 01:33:36.316 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Creating name env for project 'frontend-service'

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:33:36.654
!MESSAGE 01:33:36.653 [pool-2-thread-10] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:33:36.672
!MESSAGE 01:33:36.671 [pool-2-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:33:36.680
!MESSAGE 01:33:36.674 [pool-2-thread-9] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:33:36.818
!MESSAGE 01:33:36.686 [pool-2-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:33:44.603
!MESSAGE 01:33:44.594 [pool-2-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:33:45.400
!MESSAGE 01:33:45.399 [pool-2-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:33:45.400
!MESSAGE 01:33:45.400 [pool-2-thread-9] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:34:34.063
!MESSAGE 01:34:34.061 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 2

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:34:34.066
!MESSAGE 01:34:34.065 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:34:34.109
!MESSAGE 01:34:34.108 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:34:34.221
!MESSAGE 01:34:34.220 [pool-2-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:34:34.229
!MESSAGE 01:34:34.222 [pool-2-thread-9] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:34:34.275
!MESSAGE 01:34:34.274 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:34:34.724
!MESSAGE 01:34:34.722 [pool-2-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:34:34.733
!MESSAGE 01:34:34.732 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:34:35.057
!MESSAGE 01:34:34.736 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:34:35.057
!MESSAGE 01:34:35.055 [pool-7-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:34:35.274
!MESSAGE 01:34:35.259 [pool-2-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:34:35.510
!MESSAGE 01:34:35.501 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:34:44.890
!MESSAGE 01:34:44.890 [pool-2-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:34:44.891
!MESSAGE 01:34:44.890 [pool-2-thread-8] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:35:24.063
!MESSAGE 01:35:24.063 [pool-2-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:35:24.475
!MESSAGE 01:35:24.474 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:35:24.476
!MESSAGE 01:35:24.474 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 01:37:09.782
!MESSAGE org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.operations.codeactions.LSPCodeActionMarkerResolution.checkMarkerResolution(LSPCodeActionMarkerResolution.java:159)
	at org.eclipse.lsp4e.operations.codeactions.LSPCodeActionMarkerResolution.hasResolutions(LSPCodeActionMarkerResolution.java:210)
	at org.eclipse.ui.internal.ide.registry.MarkerHelpRegistry.hasResolution(MarkerHelpRegistry.java:263)
	at org.eclipse.ui.internal.ide.registry.MarkerHelpRegistry.hasResolutions(MarkerHelpRegistry.java:236)
	at org.eclipse.ui.views.markers.MarkerField.annotateImage(MarkerField.java:86)
	at org.eclipse.ui.internal.views.markers.MarkerProblemSeverityAndMessageField.update(MarkerProblemSeverityAndMessageField.java:80)
	at org.eclipse.ui.internal.views.markers.MarkerColumnLabelProvider.update(MarkerColumnLabelProvider.java:54)
	at org.eclipse.jface.viewers.ViewerColumn.refresh(ViewerColumn.java:149)
	at org.eclipse.jface.viewers.AbstractTreeViewer.doUpdateItem(AbstractTreeViewer.java:998)
	at org.eclipse.ui.internal.views.markers.MarkersTreeViewer.doUpdateItem(MarkersTreeViewer.java:62)
	at org.eclipse.jface.viewers.AbstractTreeViewer$UpdateItemSafeRunnable.run(AbstractTreeViewer.java:156)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:167)
	at org.eclipse.jface.viewers.AbstractTreeViewer.doUpdateItem(AbstractTreeViewer.java:1071)
	at org.eclipse.jface.viewers.StructuredViewer$UpdateItemSafeRunnable.run(StructuredViewer.java:426)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:167)
	at org.eclipse.jface.viewers.StructuredViewer.updateItem(StructuredViewer.java:2110)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createTreeItem(AbstractTreeViewer.java:892)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:870)
	at org.eclipse.jface.viewers.TreeViewer.createChildren(TreeViewer.java:611)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:817)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalExpand(AbstractTreeViewer.java:1734)
	at org.eclipse.jface.viewers.AbstractTreeViewer.setSelectionToWidget(AbstractTreeViewer.java:2743)
	at org.eclipse.jface.viewers.StructuredViewer.setSelectionToWidget(StructuredViewer.java:1705)
	at org.eclipse.jface.viewers.AbstractTreeViewer.setSelectionToWidget(AbstractTreeViewer.java:3259)
	at org.eclipse.jface.viewers.StructuredViewer.setSelection(StructuredViewer.java:1661)
	at org.eclipse.jface.viewers.TreeViewer.setSelection(TreeViewer.java:1091)
	at org.eclipse.ui.internal.views.markers.ExtendedMarkersView.setSelection(ExtendedMarkersView.java:1301)
	at org.eclipse.ui.internal.views.markers.MarkerSupportInternalUtilities.showMarkers(MarkerSupportInternalUtilities.java:362)
	at org.eclipse.ui.views.markers.MarkerViewUtil.showMarkers(MarkerViewUtil.java:130)
	at org.eclipse.ui.views.markers.MarkerViewUtil.showMarker(MarkerViewUtil.java:96)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.updateMarkerViews(AbstractDecoratedTextEditor.java:2298)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.updateMarkerViews(JavaEditor.java:3173)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.updateStatusLine(JavaEditor.java:3623)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.selectionChanged(JavaEditor.java:2274)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor$EditorSelectionChangedListener.selectionChanged(JavaEditor.java:311)
	at org.eclipse.jface.text.TextViewer.firePostSelectionChanged(TextViewer.java:2725)
	at org.eclipse.jface.text.TextViewer.firePostSelectionChanged(TextViewer.java:2655)
	at org.eclipse.jface.text.TextViewer.postSelectionChanged(TextViewer.java:2638)
	at org.eclipse.jface.util.Throttler.lambda$0(Throttler.java:66)
	at org.eclipse.jface.util.Throttler.lambda$1(Throttler.java:79)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4135)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3751)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:678)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:583)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:185)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:219)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:149)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:115)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:467)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:298)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
